"idCompany","isTop9","isTop8","isTop7"
11,FALSE,FALSE,FALSE
26,FALSE,FALSE,FALSE
32,FALSE,FALSE,FALSE
51,FALSE,FALSE,FALSE
59,FALSE,FALSE,TRUE
82,FALSE,FALSE,FALSE
85,FALSE,TRUE,FALSE
124,FALSE,FALSE,FALSE
143,FALSE,FALSE,FALSE
195,FALSE,FALSE,FALSE
228,FALSE,FALSE,FALSE
229,FALSE,FALSE,FALSE
231,FALSE,TRUE,TRUE
245,TRUE,FALSE,FALSE
294,FALSE,FALSE,TRUE
383,FALSE,TRUE,TRUE
412,TRUE,TRUE,TRUE
413,FALSE,FALSE,FALSE
446,FALSE,FALSE,FALSE
453,FALSE,FALSE,FALSE
456,FALSE,FALSE,TRUE
464,FALSE,FALSE,FALSE
481,FALSE,FALSE,FALSE
486,FALSE,FALSE,FALSE
489,FALSE,FALSE,FALSE
495,FALSE,FALSE,FALSE
497,FALSE,FALSE,TRUE
498,FALSE,FALSE,FALSE
531,FALSE,FALSE,TRUE
533,FALSE,FALSE,FALSE
550,FALSE,FALSE,FALSE
554,FALSE,FALSE,FALSE
556,FALSE,FALSE,FALSE
558,FALSE,FALSE,FALSE
561,FALSE,FALSE,FALSE
564,FALSE,TRUE,TRUE
566,FALSE,TRUE,TRUE
567,FALSE,FALSE,FALSE
570,FALSE,FALSE,FALSE
583,FALSE,FALSE,FALSE
599,FALSE,FALSE,TRUE
641,FALSE,FALSE,FALSE
651,FALSE,FALSE,FALSE
663,FALSE,FALSE,FALSE
667,FALSE,FALSE,FALSE
706,FALSE,FALSE,FALSE
708,FALSE,FALSE,FALSE
747,FALSE,FALSE,FALSE
758,FALSE,FALSE,FALSE
760,TRUE,FALSE,FALSE
799,TRUE,TRUE,TRUE
813,FALSE,FALSE,FALSE
817,FALSE,FALSE,FALSE
820,TRUE,TRUE,TRUE
825,FALSE,FALSE,FALSE
884,FALSE,FALSE,FALSE
891,FALSE,FALSE,FALSE
894,FALSE,FALSE,FALSE
930,FALSE,FALSE,TRUE
953,FALSE,FALSE,TRUE
962,FALSE,FALSE,FALSE
963,FALSE,FALSE,FALSE
988,FALSE,FALSE,FALSE
1015,TRUE,TRUE,TRUE
1024,FALSE,FALSE,FALSE
1039,FALSE,FALSE,FALSE
1049,FALSE,FALSE,FALSE
1051,FALSE,FALSE,FALSE
1100,FALSE,TRUE,TRUE
1168,FALSE,FALSE,FALSE
1176,FALSE,FALSE,FALSE
1177,FALSE,FALSE,FALSE
1232,FALSE,FALSE,FALSE
1236,FALSE,FALSE,FALSE
1245,FALSE,FALSE,FALSE
1248,FALSE,FALSE,FALSE
1258,FALSE,FALSE,FALSE
1272,FALSE,FALSE,FALSE
1285,FALSE,FALSE,FALSE
1300,FALSE,FALSE,FALSE
1318,FALSE,FALSE,FALSE
1329,FALSE,FALSE,FALSE
1330,FALSE,FALSE,FALSE
1396,FALSE,FALSE,FALSE
1412,TRUE,TRUE,TRUE
1443,FALSE,FALSE,FALSE
1479,TRUE,FALSE,FALSE
1499,FALSE,FALSE,FALSE
1509,FALSE,FALSE,FALSE
1513,FALSE,FALSE,FALSE
1520,FALSE,FALSE,FALSE
1533,FALSE,FALSE,FALSE
1536,FALSE,FALSE,FALSE
1539,FALSE,FALSE,FALSE
1550,FALSE,TRUE,TRUE
1554,FALSE,FALSE,TRUE
1562,FALSE,FALSE,FALSE
1565,FALSE,FALSE,FALSE
1568,FALSE,FALSE,FALSE
1574,FALSE,FALSE,FALSE
1579,FALSE,FALSE,FALSE
1586,FALSE,FALSE,FALSE
1608,FALSE,FALSE,FALSE
1620,FALSE,TRUE,TRUE
1621,FALSE,FALSE,FALSE
1634,TRUE,TRUE,TRUE
1635,FALSE,FALSE,FALSE
1637,FALSE,FALSE,FALSE
1641,FALSE,FALSE,FALSE
1644,FALSE,FALSE,FALSE
1649,FALSE,FALSE,FALSE
1655,FALSE,FALSE,FALSE
1659,FALSE,FALSE,FALSE
1663,FALSE,FALSE,FALSE
1686,FALSE,FALSE,FALSE
1723,FALSE,FALSE,FALSE
1741,FALSE,FALSE,FALSE
1769,FALSE,FALSE,TRUE
1776,FALSE,FALSE,FALSE
1781,TRUE,FALSE,FALSE
1799,FALSE,FALSE,FALSE
1833,FALSE,FALSE,FALSE
1857,FALSE,FALSE,FALSE
1870,FALSE,FALSE,FALSE
1871,FALSE,FALSE,FALSE
1888,FALSE,FALSE,FALSE
1894,FALSE,FALSE,FALSE
1932,FALSE,FALSE,FALSE
1938,FALSE,FALSE,FALSE
1940,FALSE,FALSE,FALSE
1942,FALSE,FALSE,FALSE
1961,FALSE,FALSE,FALSE
1963,FALSE,FALSE,FALSE
1964,FALSE,FALSE,FALSE
1970,FALSE,FALSE,FALSE
1991,FALSE,FALSE,FALSE
1999,TRUE,TRUE,TRUE
2015,FALSE,FALSE,FALSE
2016,FALSE,FALSE,FALSE
2020,FALSE,FALSE,FALSE
2048,TRUE,FALSE,FALSE
2054,FALSE,FALSE,FALSE
2057,FALSE,FALSE,FALSE
2063,FALSE,FALSE,FALSE
2064,FALSE,FALSE,FALSE
2091,FALSE,FALSE,FALSE
2110,FALSE,FALSE,FALSE
2113,FALSE,FALSE,FALSE
2119,FALSE,FALSE,FALSE
2121,FALSE,FALSE,FALSE
2128,FALSE,FALSE,FALSE
2133,FALSE,FALSE,FALSE
2134,FALSE,FALSE,FALSE
2135,FALSE,FALSE,FALSE
2144,FALSE,FALSE,FALSE
2171,FALSE,TRUE,TRUE
2181,FALSE,FALSE,FALSE
2183,FALSE,FALSE,FALSE
2187,FALSE,FALSE,FALSE
2198,FALSE,FALSE,FALSE
2254,FALSE,FALSE,FALSE
2275,FALSE,FALSE,FALSE
2293,FALSE,FALSE,TRUE
2296,FALSE,FALSE,FALSE
2298,FALSE,FALSE,FALSE
2346,FALSE,FALSE,FALSE
2370,FALSE,FALSE,FALSE
2383,FALSE,FALSE,FALSE
2401,FALSE,FALSE,FALSE
2402,TRUE,FALSE,FALSE
2411,TRUE,FALSE,FALSE
2449,FALSE,TRUE,TRUE
2455,FALSE,FALSE,FALSE
2461,FALSE,FALSE,FALSE
2464,FALSE,FALSE,FALSE
2474,FALSE,FALSE,FALSE
2479,FALSE,FALSE,FALSE
2485,FALSE,FALSE,FALSE
2527,FALSE,FALSE,FALSE
2531,FALSE,FALSE,FALSE
2536,FALSE,FALSE,FALSE
2562,FALSE,FALSE,FALSE
2598,TRUE,FALSE,FALSE
2599,FALSE,FALSE,FALSE
2633,FALSE,FALSE,FALSE
2652,FALSE,FALSE,FALSE
2702,FALSE,FALSE,FALSE
2713,FALSE,FALSE,FALSE
2724,FALSE,FALSE,FALSE
2726,FALSE,FALSE,FALSE
2737,FALSE,FALSE,FALSE
2753,FALSE,FALSE,FALSE
2763,FALSE,FALSE,FALSE
2769,FALSE,FALSE,FALSE
2799,FALSE,FALSE,TRUE
2835,FALSE,FALSE,FALSE
2879,FALSE,FALSE,FALSE
2889,FALSE,FALSE,FALSE
2897,FALSE,FALSE,FALSE
2901,FALSE,FALSE,FALSE
2911,FALSE,FALSE,FALSE
2921,FALSE,FALSE,FALSE
2923,FALSE,FALSE,FALSE
2929,FALSE,FALSE,FALSE
2930,FALSE,FALSE,FALSE
2973,FALSE,TRUE,TRUE
3007,FALSE,FALSE,FALSE
3068,FALSE,FALSE,FALSE
3079,FALSE,FALSE,FALSE
3086,FALSE,FALSE,FALSE
3087,FALSE,FALSE,FALSE
3097,FALSE,FALSE,FALSE
3111,FALSE,FALSE,FALSE
3112,FALSE,FALSE,FALSE
3130,FALSE,FALSE,FALSE
3133,FALSE,FALSE,FALSE
3145,FALSE,FALSE,FALSE
3159,FALSE,FALSE,FALSE
3162,FALSE,FALSE,FALSE
3166,FALSE,FALSE,FALSE
3213,TRUE,TRUE,TRUE
3269,FALSE,FALSE,FALSE
3272,FALSE,FALSE,FALSE
3276,FALSE,FALSE,FALSE
3297,FALSE,FALSE,FALSE
3303,FALSE,FALSE,FALSE
3347,TRUE,TRUE,TRUE
3366,TRUE,TRUE,TRUE
3381,FALSE,FALSE,FALSE
3384,FALSE,FALSE,FALSE
3385,TRUE,TRUE,TRUE
3389,FALSE,FALSE,FALSE
3406,FALSE,FALSE,FALSE
3436,FALSE,FALSE,FALSE
3468,FALSE,FALSE,FALSE
3492,FALSE,FALSE,FALSE
3508,FALSE,FALSE,FALSE
3515,FALSE,FALSE,FALSE
3530,FALSE,FALSE,FALSE
3540,FALSE,FALSE,TRUE
3545,FALSE,FALSE,FALSE
3553,FALSE,FALSE,FALSE
3559,FALSE,FALSE,FALSE
3574,FALSE,FALSE,FALSE
3628,FALSE,FALSE,FALSE
3645,FALSE,FALSE,FALSE
3650,TRUE,TRUE,TRUE
3685,FALSE,FALSE,FALSE
3707,FALSE,FALSE,FALSE
3733,FALSE,FALSE,FALSE
3738,FALSE,FALSE,FALSE
3776,TRUE,FALSE,FALSE
3821,TRUE,FALSE,FALSE
3824,FALSE,FALSE,FALSE
3869,FALSE,FALSE,FALSE
3872,FALSE,FALSE,FALSE
3877,FALSE,FALSE,FALSE
3912,FALSE,FALSE,FALSE
3933,FALSE,FALSE,FALSE
4006,FALSE,FALSE,FALSE
4040,FALSE,FALSE,FALSE
4059,FALSE,FALSE,TRUE
4060,FALSE,FALSE,FALSE
4064,FALSE,FALSE,FALSE
4081,FALSE,FALSE,FALSE
4094,FALSE,FALSE,FALSE
4111,FALSE,FALSE,FALSE
4112,FALSE,FALSE,FALSE
4130,FALSE,FALSE,FALSE
4138,FALSE,FALSE,FALSE
4141,FALSE,FALSE,TRUE
4148,FALSE,TRUE,TRUE
4149,FALSE,FALSE,FALSE
4165,FALSE,FALSE,FALSE
4177,FALSE,FALSE,FALSE
4218,FALSE,TRUE,TRUE
4258,FALSE,FALSE,FALSE
4294,FALSE,FALSE,FALSE
4301,FALSE,FALSE,FALSE
4326,FALSE,FALSE,FALSE
4327,FALSE,FALSE,FALSE
4335,FALSE,FALSE,FALSE
4355,FALSE,FALSE,FALSE
4363,FALSE,FALSE,FALSE
4397,FALSE,FALSE,FALSE
4428,FALSE,FALSE,FALSE
4444,FALSE,FALSE,FALSE
4445,FALSE,FALSE,FALSE
4455,TRUE,TRUE,TRUE
4512,TRUE,FALSE,FALSE
4513,FALSE,FALSE,TRUE
4526,FALSE,FALSE,FALSE
4545,FALSE,FALSE,FALSE
4552,FALSE,FALSE,FALSE
4585,FALSE,FALSE,FALSE
4649,FALSE,FALSE,FALSE
4669,FALSE,FALSE,FALSE
4672,TRUE,TRUE,FALSE
4735,FALSE,FALSE,FALSE
4738,FALSE,FALSE,FALSE
4744,FALSE,FALSE,FALSE
4752,TRUE,FALSE,FALSE
4753,FALSE,FALSE,FALSE
4772,FALSE,FALSE,FALSE
4789,FALSE,FALSE,FALSE
4791,FALSE,FALSE,FALSE
4796,FALSE,FALSE,FALSE
4799,FALSE,FALSE,FALSE
4842,FALSE,FALSE,FALSE
4846,FALSE,FALSE,FALSE
4847,FALSE,FALSE,FALSE
4864,FALSE,FALSE,FALSE
4910,FALSE,FALSE,FALSE
4941,FALSE,FALSE,FALSE
4946,FALSE,FALSE,FALSE
5037,FALSE,FALSE,FALSE
5068,FALSE,FALSE,FALSE
5127,FALSE,FALSE,TRUE
5197,TRUE,TRUE,TRUE
5231,FALSE,FALSE,FALSE
5238,FALSE,FALSE,FALSE
5252,FALSE,FALSE,FALSE
5278,FALSE,FALSE,FALSE
5318,TRUE,FALSE,FALSE
5335,FALSE,FALSE,FALSE
5383,FALSE,FALSE,FALSE
5389,FALSE,FALSE,FALSE
5403,FALSE,FALSE,FALSE
5424,FALSE,FALSE,FALSE
5449,FALSE,FALSE,FALSE
5454,FALSE,FALSE,FALSE
5466,FALSE,FALSE,FALSE
5502,FALSE,FALSE,FALSE
5542,FALSE,FALSE,FALSE
5711,FALSE,FALSE,FALSE
5744,FALSE,FALSE,FALSE
5755,FALSE,FALSE,FALSE
5762,FALSE,FALSE,FALSE
5764,FALSE,FALSE,FALSE
5770,FALSE,FALSE,FALSE
5790,TRUE,TRUE,TRUE
5817,FALSE,FALSE,FALSE
5822,FALSE,FALSE,FALSE
5827,FALSE,FALSE,FALSE
5864,FALSE,FALSE,TRUE
5871,FALSE,FALSE,FALSE
5873,FALSE,FALSE,FALSE
5878,FALSE,FALSE,FALSE
5943,FALSE,FALSE,FALSE
6001,FALSE,FALSE,FALSE
6035,FALSE,FALSE,FALSE
6036,FALSE,FALSE,FALSE
6052,FALSE,FALSE,FALSE
6116,FALSE,FALSE,FALSE
6117,FALSE,FALSE,TRUE
6130,FALSE,FALSE,FALSE
6155,FALSE,TRUE,FALSE
6156,FALSE,FALSE,FALSE
6188,TRUE,TRUE,TRUE
6194,FALSE,FALSE,FALSE
6233,FALSE,FALSE,FALSE
6268,FALSE,FALSE,FALSE
6289,FALSE,FALSE,FALSE
6363,FALSE,FALSE,FALSE
6373,FALSE,FALSE,FALSE
6433,FALSE,FALSE,FALSE
6441,FALSE,TRUE,TRUE
6462,TRUE,FALSE,FALSE
6467,FALSE,FALSE,FALSE
6477,FALSE,FALSE,FALSE
6478,FALSE,FALSE,FALSE
6558,FALSE,FALSE,FALSE
6633,FALSE,FALSE,FALSE
6653,FALSE,FALSE,FALSE
6665,FALSE,TRUE,TRUE
6723,FALSE,FALSE,TRUE
6728,FALSE,FALSE,FALSE
6801,FALSE,TRUE,TRUE
6819,FALSE,FALSE,FALSE
6826,FALSE,FALSE,FALSE
